1,01/2008,51-03/2008,2008-01-09 17:00:00,
1,18/2012,18-19/2012,2012-04-27 16:32:56,2012-04-27 16:53:43
1,18/2013,17-18/2013,2013-04-29 09:58:01,
1,18/2014,18-19/2014,2014-04-25 16:45:17,2014-04-25 17:07:45
1,18/2015,18-19/2015,2015-04-24 17:07:43,2015-04-24 17:14:31
1,18/2016,17-18/2016,2016-05-02 16:06:01,
1,18/2017,17-18/2017,2017-05-02 08:37:56,
1,18/2018,18-19/2018,2018-05-02 11:12:50,
1,18/2019,18-19/2019,2019-04-30 13:58:47,
1,18/2020,17-18/2020,2020-04-28 13:58:10,
1,18/2021,17-18/2021,2021-05-10 13:43:31,
1,18/2022,17-18/2022,2022-05-09 16:17:01,
1,18/2023,17-18/2023,2023-05-02 08:44:43,
1,18/2024,18-19/2024,2024-04-29 08:45:41,
1,18/2025,16-18/2025,2025-04-28 08:57:07,
1,19/2008,18-19/2008,2008-05-09 14:18:19,
1,19/2009,18-19/2009,2009-04-30 18:20:26,
1,19/2010,18-20/2010,2010-05-07 17:01:10,
1,19/2011,19-20/2011,2011-05-06 18:06:19,2011-05-06 18:08:10
1,19/2012,18-19/2012,2012-05-07 12:00:32,
1,19/2013,19-20/2013,2013-05-03 17:35:05,2013-05-03 17:44:00
1,19/2014,18-19/2014,2014-05-05 10:12:28,
1,19/2015,18-19/2015,2015-05-04 11:10:38,
1,19/2016,19/2016,2016-05-09 11:28:14,
1,19/2017,19-20/2017,2017-05-09 08:57:04,
1,19/2018,18-19/2018,2018-05-07 08:33:11,
1,19/2019,18-19/2019,2019-05-06 10:27:32,
1,19/2021,19-20/2021,2021-05-12 09:40:52,
1,19/2022,19-20/2022,2022-05-11 12:08:00,
1,19/2023,19-20/2023,2023-05-08 08:48:35,
1,19/2024,18-19/2024,2024-05-06 08:25:32,
1,19/2025,19-20/2025,2025-05-07 15:26:20,
1,20/2008,20-21/2008,2008-05-09 14:19:18,2008-05-09 14:19:55
1,20/2009,20-21/2009,2009-05-08 14:16:12,2009-05-08 14:16:46
1,20/2010,18-20/2010,2010-05-12 16:32:28,
1,20/2011,19-20/2011,2011-05-12 14:25:57,
1,20/2012,20-21/2012,2012-05-11 17:51:11,2012-05-11 17:51:49
1,20/2013,19-20/2013,2013-05-13 15:22:40,
1,20/2014,20-21/2014,2014-05-09 18:31:23,2014-05-09 18:48:52
1,20/2015,20-21/2015,2015-05-08 16:40:16,2015-05-08 16:46:36
1,20/2016,20-21/2016,2016-05-17 18:51:29,2016-05-17 18:55:06
1,20/2017,19-20/2017,2017-05-15 08:54:03,
1,20/2018,20-21/2018,2018-05-15 11:02:36,
1,20/2019,20-21/2019,2019-05-14 17:10:11,
1,20/2020,20-21/2020,2020-05-12 21:10:43,
1,20/2021,19-20/2021,2021-05-17 11:26:32,
1,20/2022,19-20/2022,2022-05-17 09:15:50,
1,20/2023,19-20/2023,2023-05-15 08:55:27,
1,20/2024,20-21/2024,2024-05-13 13:44:44,
1,20/2025,19-20/2025,2025-05-12 07:55:37,
1,21/2008,20-21/2008,2008-05-16 14:48:27,
1,21/2009,20-21/2009,2009-05-15 09:11:25,
1,21/2010,21-22/2010,2010-05-21 17:41:20,2010-05-21 17:41:45
1,21/2011,21-23/2011,2011-05-23 15:47:57,2011-05-23 15:48:40
1,21/2012,20-21/2012,2012-05-21 08:48:57,
1,21/2013,21-22/2013,2013-05-17 17:51:19,2013-05-17 17:53:47
1,21/2014,20-21/2014,2014-05-19 16:12:49,
1,21/2015,20-21/2015,2015-05-19 10:02:02,
1,21/2016,20-21/2016,2016-05-23 12:32:49,
1,21/2017,21-22/2017,2017-05-22 16:39:16,
1,21/2018,20-21/2018,2018-05-28 17:03:59,
1,21/2019,20-21/2019,2019-05-20 10:15:43,
1,21/2020,20-21/2020,2020-05-18 11:30:09,
1,21/2021,21-22/2021,2021-05-26 17:28:32,
1,21/2022,21-22/2022,2022-05-25 08:44:16,
1,21/2023,21-22/2023,2023-05-22 09:01:42,
1,21/2024,20-21/2024,2024-05-21 08:32:07,
1,21/2025,21-22/2025,2025-05-21 10:28:41,
1,22/2008,22-23/2008,2008-05-23 14:19:27,2008-05-23 14:19:55
1,22/2009,22-23/2009,2009-05-22 18:25:14,2009-05-22 18:29:19
1,22/2010,21-22/2010,2010-05-28 18:40:47,
1,22/2011,21-23/2011,2011-05-27 11:58:50,
1,22/2012,22-23/2012,2012-05-25 17:39:31,2012-05-25 17:42:58
1,22/2013,21-22/2013,2013-05-27 10:01:52,
1,22/2014,22-23/2014,2014-05-23 18:03:19,2014-05-23 19:11:34
1,22/2015,22-23/2015,2015-05-22 17:07:02,2015-05-22 18:21:34
1,22/2016,22-23/2016,2016-05-31 10:25:12,2016-05-31 10:29:49
1,22/2017,21-22/2017,2017-05-29 08:34:04,
1,22/2018,22-23/2018,2018-05-29 14:26:20,
1,22/2019,22-23/2019,2019-05-30 21:25:36,
1,22/2020,22-23/2020,2020-05-26 21:41:51,
1,22/2021,21-22/2021,2021-05-31 11:35:39,
1,22/2022,21-22/2022,2022-05-30 10:19:20,
1,22/2023,21-22/2023,2023-05-29 18:16:26,
1,22/2024,22-23/2024,2024-05-27 09:25:12,
1,22/2025,21-22/2025,2025-05-26 07:52:14,
1,23/2008,22-23/2008,2008-05-30 15:10:41,
1,23/2009,22-23/2009,2009-05-28 17:13:07,
1,23/2010,23-24/2010,2010-06-04 17:39:18,2010-06-04 17:39:34
1,23/2011,21-23/2011,2011-06-09 09:05:58,
1,23/2012,22-23/2012,2012-06-04 11:47:53,
1,23/2013,23-24/2013,2013-05-31 17:21:37,2013-05-31 17:43:45
1,23/2014,22-23/2014,2014-06-03 09:57:50,
1,23/2015,22-23/2015,2015-06-01 12:18:01,
1,23/2016,22-23/2016,2016-06-06 10:40:51,
1,23/2017,23-24/2017,2017-06-06 18:00:52,
1,23/2018,22-23/2018,2018-06-04 08:49:29,
1,23/2019,22-23/2019,2019-06-06 11:12:00,
1,23/2020,22-23/2020,2020-06-02 10:05:46,
1,23/2021,23-24/2021,2021-06-09 12:19:04,
1,23/2022,23-24/2022,2022-06-08 15:58:25,
1,23/2023,23-24/2023,2023-06-05 08:52:39,
1,23/2024,22-23/2024,2024-06-03 08:33:22,
1,23/2025,23-24/2025,2025-06-02 09:31:54,
1,24/2008,24-25/2008,2008-06-06 16:06:18,2008-06-06 16:07:58
1,24/2009,24-25/2009,2009-06-05 15:54:32,2009-06-05 15:55:00
1,24/2010,23-24/2010,2010-06-11 15:00:05,
1,24/2011,24-25/2011,2011-06-10 18:24:40,2011-06-10 18:27:48
1,24/2012,24-25/2012,2012-06-08 17:24:36,2012-06-08 17:28:33
1,24/2013,23-24/2013,2013-06-10 10:28:04,
1,24/2014,24-25/2014,2014-06-06 18:20:33,2014-06-06 18:34:30
1,24/2015,24-25/2015,2015-06-05 18:08:23,2015-06-05 18:14:43
1,24/2016,24-25/2016,2016-06-14 12:28:32,2016-06-14 12:47:55
1,24/2017,23-24/2017,2017-06-12 08:47:35,
1,24/2018,24-25/2018,2018-06-12 10:34:31,
1,24/2019,24-25/2019,2019-06-12 16:00:04,
1,24/2020,24-25/2020,2020-06-09 21:11:22,
1,24/2021,23-24/2021,2021-06-14 09:36:59,
1,24/2022,23-24/2022,2022-06-13 14:40:41,
1,24/2023,23-24/2023,2023-06-12 08:45:18,
1,24/2024,24-25/2024,2024-06-10 08:54:40,
1,24/2025,23-24/2025,2025-06-10 11:28:09,
1,25/2008,24-25/2008,2008-06-13 17:40:24,
1,25/2009,24-25/2009,2009-06-12 09:25:37,
1,25/2010,25-26/2010,2010-06-18 17:23:24,2010-06-18 17:26:19
1,25/2011,24-25/2011,2011-06-20 09:19:42,
1,25/2012,24-25/2012,2012-06-18 14:56:40,
1,25/2013,25-26/2013,2013-06-14 17:40:51,2013-06-14 17:42:13
1,25/2014,24-25/2014,2014-06-16 10:14:42,
1,25/2015,24-25/2015,2015-06-16 10:58:07,
1,25/2016,24-25/2016,2016-06-21 15:00:56,
1,25/2017,25-26/2017,2017-06-19 16:36:11,
1,25/2018,24-25/2018,2018-06-18 08:57:42,
1,25/2019,24-25/2019,2019-06-17 09:38:55,
1,25/2020,24-25/2020,2020-06-15 09:41:27,
1,25/2021,25-26/2021,2021-06-23 12:30:09,
1,25/2022,25-26/2022,2022-06-20 14:28:18,
1,25/2023,25-26/2023,2023-06-19 08:53:21,
1,25/2024,24-25/2024,2024-06-17 08:44:08,
1,25/2025,25-27/2025,2025-06-16 10:45:16,
1,26/2008,26-27/2008,2008-06-20 14:40:38,2008-06-20 14:41:15
1,26/2009,26-27/2009,2009-06-19 19:23:23,2009-06-19 19:23:35
1,26/2010,25-26/2010,2010-06-25 15:56:29,
1,26/2011,26-27/2011,2011-06-24 18:12:30,2011-06-24 18:21:55
1,26/2012,26-27/2012,2012-06-22 18:34:38,2012-06-22 18:35:18
1,26/2013,25-26/2013,2013-06-24 09:52:44,
1,26/2014,26-27/2014,2014-06-20 17:43:19,2014-06-20 17:48:57
1,26/2015,26-27/2015,2015-06-19 18:37:03,2015-06-19 18:38:44
1,26/2016,26-27/2016,2016-06-28 10:12:33,2016-06-28 11:52:31
1,26/2017,25-26/2017,2017-06-26 09:21:29,
1,26/2018,26-27/2018,2018-06-26 10:44:06,
1,26/2019,26-27/2019,2019-06-25 22:27:48,
1,26/2020,26-27/2020,2020-06-23 22:17:56,
1,26/2021,25-26/2021,2021-06-29 09:34:33,
1,26/2022,25-26/2022,2022-06-27 08:55:46,
1,26/2023,25-26/2023,2023-06-26 09:01:00,
1,26/2024,26-27/2024,2024-06-28 08:52:51,
1,26/2025,25-27/2025,2025-06-23 08:16:39,
1,27/2008,26-27/2008,2008-06-30 15:57:25,
1,27/2009,26-27/2009,2009-07-03 20:13:32,
1,27/2010,27-28/2010,2010-07-02 17:08:24,2010-07-02 18:48:24
1,27/2011,26-27/2011,2011-06-30 15:17:44,
1,27/2012,26-27/2012,2012-07-03 10:47:36,
1,27/2013,27-28/2013,2013-06-28 17:35:22,2013-06-28 17:36:51
1,27/2014,26-27/2014,2014-06-30 15:10:17,
1,27/2015,26-27/2015,2015-06-29 17:06:05,
1,27/2016,26-27/2016,2016-07-05 12:03:20,
1,27/2017,27-28/2017,2017-07-04 08:58:20,
1,27/2018,26-27/2018,2018-07-02 08:28:46,
1,27/2019,26-27/2019,2019-07-01 09:13:08,2019-07-09 15:52:05
1,27/2020,26-27/2020,2020-06-29 09:14:29,
1,27/2021,27-28/2021,2021-07-07 09:23:28,
1,27/2022,27-28/2022,2022-07-04 14:58:21,
1,27/2023,27-28/2023,2023-07-03 08:47:44,
1,27/2024,26-27/2024,2024-07-01 08:38:52,
1,27/2025,25-27/2025,2025-07-07 08:21:22,
1,28/2008,28-29/2008,2008-07-04 17:16:37,2008-07-04 17:17:01
1,28/2009,28-29/2009,2009-07-03 20:13:44,2009-07-03 20:28:15
1,28/2010,27-28/2010,2010-07-08 10:39:33,
1,28/2011,28-29/2011,2011-07-08 20:36:20,2011-07-08 20:36:33
1,28/2012,28-29/2012,2012-07-04 10:10:11,2012-07-04 10:18:18
1,28/2013,27-28/2013,2013-07-09 10:41:13,
1,28/2014,28-29/2014,2014-07-04 17:28:03,2014-07-04 18:08:53
1,28/2015,28-29/2015,2015-07-03 17:29:15,2015-07-03 17:38:03
1,28/2016,28-29/2016,2016-07-11 17:48:43,2016-07-11 17:55:00
1,28/2017,27-28/2017,2017-07-11 08:21:31,
1,28/2018,28-29/2018,2018-07-10 11:09:32,
1,28/2019,28-29/2019,2019-07-09 15:53:17,
1,28/2020,28-29/2020,2020-07-07 22:04:08,
1,28/2021,27-28/2021,2021-07-13 11:06:40,
1,28/2022,27-28/2022,2022-07-11 08:49:00,
1,28/2023,27-28/2023,2023-07-10 08:58:34,
1,28/2024,28-29/2024,2024-07-08 08:39:22,
1,28/2025,28-30/2025,2025-07-07 08:22:40,
1,29/2008,28-29/2008,2008-07-11 11:55:57,
1,29/2009,28-29/2009,2009-07-09 17:06:15,
1,29/2010,29-30/2010,2010-07-16 17:14:24,2010-07-16 17:24:55
1,29/2011,28-29/2011,2011-07-18 09:44:16,
1,29/2012,28-29/2012,2012-07-16 14:40:02,
1,29/2013,29-30/2013,2013-07-12 19:59:08,2013-07-12 20:05:18
1,29/2014,28-29/2014,2014-07-14 15:46:36,
1,29/2015,28-29/2015,2015-07-12 18:56:04,
1,29/2016,28-29/2016,2016-07-20 10:39:19,
1,29/2017,29-31/2017,2017-07-18 15:47:52,
1,29/2018,28-29/2018,2018-07-23 09:25:20,
1,29/2019,28-29/2019,2019-07-15 08:59:31,
1,29/2020,28-29/2020,2020-07-13 10:03:25,
1,29/2021,29-31/2021,2021-07-20 17:07:59,
1,29/2022,29-31/2022,2022-07-21 12:12:23,
1,29/2023,29-31/2023,2023-07-17 07:30:04,
1,29/2024,28-29/2024,2024-07-15 09:02:19,
1,29/2025,28-30/2025,2025-07-14 08:23:31,
1,30/2008,30-31/2008,2008-07-18 16:07:55,2008-07-18 16:12:13
1,30/2009,30-31/2009,2009-07-17 17:59:18,2009-07-17 17:59:39
1,30/2010,29-30/2010,2010-07-26 12:51:21,
1,30/2011,30-31/2011,2011-07-22 18:27:04,2011-07-22 18:40:41
1,30/2012,30-31/2012,2012-07-20 19:24:13,2012-07-20 19:24:47
1,30/2013,29-30/2013,2013-07-23 15:00:41,
1,30/2014,30-31/2014,2014-07-18 17:10:25,2014-07-18 18:19:11
1,30/2015,30-31/2015,2015-07-17 17:59:14,2015-07-17 18:11:15
1,30/2016,30-32/2016,2016-07-25 18:30:16,2016-07-25 18:34:31
1,30/2017,29-31/2017,2017-07-24 09:16:54,
1,30/2018,30-32/2018,2018-07-24 13:54:55,
1,30/2019,30-32/2019,2019-07-23 15:28:49,
1,30/2020,30-32/2020,2020-07-21 20:23:22,
1,30/2021,29-31/2021,2021-07-26 09:08:12,
1,30/2022,29-31/2022,2022-07-25 08:49:31,
1,30/2023,29-31/2023,2023-07-24 08:47:48,
1,30/2024,30-31/2024,2024-07-22 08:43:32,
1,30/2025,28-30/2025,2025-07-21 08:09:20,
1,31/2008,30-31/2008,2008-07-25 09:35:26,
1,31/2009,30-31/2009,2009-07-24 12:51:38,
1,31/2010,31-33/2010,2010-07-30 17:33:31,2010-07-30 17:34:31
1,31/2011,30-31/2011,2011-07-29 16:23:44,
1,31/2012,30-31/2012,2012-07-30 15:55:08,
1,31/2013,31-32/2013,2013-07-26 16:50:55,2013-07-26 16:53:07
1,31/2014,30-31/2014,2014-07-28 11:39:05,
1,31/2015,30-31/2015,2015-07-27 15:12:25,
1,31/2016,30-32/2016,2016-08-02 09:41:42,
1,31/2017,29-31/2017,2017-07-31 08:49:33,
1,31/2018,30-32/2018,2018-07-30 09:05:20,
1,31/2019,30-32/2019,2019-08-05 13:26:30,
1,31/2020,30-32/2020,2020-07-27 10:44:48,
1,31/2021,29-31/2021,2021-08-04 09:26:54,
1,31/2022,29-31/2022,2022-08-01 08:06:29,
1,31/2023,29-31/2023,2023-07-31 09:20:41,
1,31/2024,30-31/2024,2024-08-01 14:31:23,
1,31/2025,31-33/2025,2025-07-31 09:13:48,
1,32/2008,32-34/2008,2008-08-01 16:19:18,2008-08-01 16:19:54
1,32/2009,32-34/2009,2009-07-31 16:31:30,2009-07-31 16:33:00
1,32/2010,31-33/2010,2010-08-17 09:28:10,
1,32/2011,32-34/2011,2011-08-05 19:13:51,2011-08-05 19:18:18
1,32/2012,32-34/2012,2012-08-03 19:00:46,2012-08-03 19:02:28
1,32/2013,31-32/2013,2013-08-06 14:43:16,
1,32/2014,32-34/2014,2014-08-01 17:28:20,2014-08-01 17:33:31
1,32/2015,32-33/2015,2015-07-31 18:24:29,2015-07-31 18:27:52
1,32/2016,30-32/2016,2016-08-09 11:30:11,
1,32/2017,32-34/2017,2017-08-08 10:50:49,
1,32/2018,30-32/2018,2018-08-06 11:18:17,
1,32/2019,30-32/2019,2019-08-05 17:03:38,
1,32/2020,30-32/2020,2020-08-03 09:28:30,
1,32/2021,32-34/2021,2021-08-11 14:12:57,
1,32/2022,32-34/2022,2022-08-09 11:45:47,
1,32/2023,32-34/2023,2023-08-08 08:28:58,
1,32/2024,32-33/2024,2024-08-06 17:05:51,
1,32/2025,31-33/2025,2025-08-11 09:17:39,
1,33/2008,32-34/2008,2008-08-11 09:42:06,
1,33/2009,32-34/2009,2009-08-24 15:49:15,
1,33/2010,31-33/2010,2010-08-17 09:28:28,
1,33/2011,32-34/2011,2011-08-22 13:59:31,
1,33/2012,32-34/2012,2012-08-15 16:10:51,
1,33/2013,33-35/2013,2013-08-09 17:48:32,2013-08-09 17:51:58
1,33/2014,32-34/2014,2014-08-12 14:52:18,
1,33/2015,32-33/2015,2015-08-10 15:11:58,
1,33/2016,33-35/2016,2016-08-17 15:36:01,2016-08-17 15:39:44
1,33/2017,32-34/2017,2017-08-14 10:27:57,
1,33/2018,33-35/2018,2018-08-14 13:40:55,
1,33/2019,33-35/2019,2019-08-13 17:19:03,
1,33/2020,33-35/2020,2020-08-12 08:12:05,
1,33/2021,32-34/2021,2021-08-19 16:25:45,
1,33/2022,32-34/2022,2022-08-15 08:43:50,
1,33/2023,32-34/2023,2023-08-14 09:29:23,
1,33/2024,32-33/2024,2024-08-12 09:24:33,
1,33/2025,31-33/2025,2025-08-15 15:54:51,
1,34/2008,32-34/2008,2008-08-15 17:39:02,
1,34/2009,32-34/2009,2009-08-24 15:49:22,
1,34/2010,34-35/2010,2010-08-20 16:55:16,2010-08-20 16:55:48
1,34/2011,32-34/2011,2011-08-22 14:54:20,
1,34/2012,32-34/2012,2012-08-20 14:30:14,
1,34/2013,33-35/2013,2013-08-26 19:43:25,
1,34/2014,32-34/2014,2014-08-18 10:01:04,
1,34/2015,34-36/2015,2015-08-14 18:12:40,2015-08-14 18:37:43
1,34/2016,33-35/2016,2016-08-22 10:55:15,
1,34/2017,32-34/2017,2017-08-21 09:04:33,
1,34/2018,33-35/2018,2018-08-27 09:16:10,
1,34/2019,33-35/2019,2019-08-19 09:44:51,
1,34/2020,33-35/2020,2020-08-17 16:46:54,
1,34/2021,32-34/2021,2021-08-31 09:22:07,
1,34/2022,32-34/2022,2022-08-19 16:27:46,
1,34/2023,32-34/2023,2023-08-21 08:54:12,
1,34/2024,34-35/2024,2024-08-19 08:51:41,
1,34/2025,34-35/2025,2025-08-19 15:00:38,
1,35/2008,35-36/2008,2008-08-22 14:39:42,2008-08-22 14:40:07
1,35/2009,35-36/2009,2009-08-24 15:49:37,2009-08-24 15:50:17
1,35/2010,34-35/2010,2010-08-25 09:07:43,
1,35/2011,35-36/2011,2011-08-26 18:32:58,2011-08-26 18:34:36
1,35/2012,35-36/2012,2012-08-24 16:50:37,2012-08-24 16:51:30
1,35/2013,33-35/2013,2013-08-26 19:44:20,
1,35/2014,35-36/2014,2014-08-25 16:21:16,2014-08-25 16:43:53
1,35/2015,34-36/2015,2015-08-26 16:24:30,
